description,category
Unmarked speed breakers causing accidents.,Road Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
"Street light bulb fused, needs replacement.",Electric Department
Ceiling plaster near staircase falling off.,Building Department
street light connection cut off by windstorm.,Electric Department
"Street lights flickering, poor visibility on road.",Electric Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
"Transformer not working, area dark at night.",Electric Department
Electric pole short circuit causing sparks.,Electric Department
"Pillar in the corridor has cracks, needs repair.",Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
"Street light bulb fused, needs replacement.",Electric Department
Current pole damaged after heavy rain.,Electric Department
Footpath near main road broken and uneven.,Road Department
Rusted railing causing safety hazard in building.,Building Department
staircase railing bent and unsafe for use. please resolve quickly.,Building Department
Unmarked speed breakers causing accidents.,Road Department
Electric wires lying on ground after storm.,Electric Department
Electric pole short circuit causing sparks. please resolve quickly.,Electric Department
"Transformer box open, causing safety issue. please resolve quickly.",Electric Department
Street light not functioning for several days.,Electric Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Manhole cover missing on main road.,Road Department
Power line snapped due to fallen tree.,Electric Department
Vehicles slipping on oil spill on road surface.,Road Department
Balcony grill broken and dangerous for children.,Building Department
broken staircase posing safety risk for students. please resolve quickly.,Building Department
Current pole damaged after heavy rain.,Electric Department
Pillar support weakened near the building entrance.,Building Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Road construction incomplete for several weeks.,Road Department
Vehicles skidding on damaged road surface. please resolve quickly.,Road Department
Sharp turn without warning board on road. please resolve quickly.,Road Department
Balcony grill broken and dangerous for children. please resolve quickly.,Building Department
Current pole damaged after heavy rain.,Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
Vehicles skidding on damaged road surface.,Road Department
Unsafe railing on terrace needs replacement.,Building Department
Broken staircase posing safety risk for students. please resolve quickly.,Building Department
"Speed hump unpainted, not visible at night.",Road Department
"Speed breaker too high, damaging small cars.",Road Department
"Balcony railing damaged, risk of falling. please resolve quickly.",Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Sharp turn without warning board on road.,Road Department
Electric pole leaning dangerously near road.,Electric Department
Building railing completely detached after storm. please resolve quickly.,Building Department
"Electric pole bent, may collapse anytime.",Electric Department
Unmarked speed breakers causing accidents.,Road Department
Unmarked speed breakers causing accidents.,Road Department
Electric pole rusted and about to fall. please resolve quickly.,Electric Department
