description,category
"low  water  pressure  in  our  area  since  last  night,  can't  fill  tanks.",Water Supply Department
electric current poles tilted after strong winds.,Electric Department
"Electric pole base rusted, leaning dangerously. please resolve urgently.",Electric Department
"no water pressure in pipelines, taps only dripping water. please resolve urgently.",Water Supply Department
"Water  leaking  through  broken  joints,  flooding  nearby  houses.",Water Supply Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Garbage  lying  in  open  near  drainage,  health  hazard  for  residents.",Sanitation Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
Water leaking from underground pipes near our building. please resolve urgently.,Water Supply Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Tap  connection  broken,  water  continuously  leaking.",Water Supply Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Water pipeline damaged during road digging, needs urgent fix. please resolve urgently.",Water Supply Department
Water leaking from underground pipes near our building.,Water Supply Department
"Electric pole base rusted, leaning dangerously. please resolve urgently.",Electric Department
Broken wires from poles causing sparks near house.,Electric Department
Power outage since morning due to transformer failure.,Electric Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
uncollected waste blocking drainage flow in the colony.,Sanitation Department
Electric current poles tilted after strong winds.,Electric Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"Street lights not working at night, area dark and unsafe.",Electric Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area. please resolve urgently.,Sanitation Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
Electric wires mixed with tree branches after storm.,Electric Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Tap  water  smells  bad  and  looks  brown,  probably  pipeline  rust.",Water Supply Department
Current pole broken due to vehicle accident.,Electric Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
Electric wires mixed with tree branches after storm.,Electric Department
People  facing  shortage  due  to  leaking  water  pipelines.,Water Supply Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Street light bulbs fused, no lighting at all.",Electric Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
Power fluctuation damaging television and appliances. please resolve urgently.,Electric Department
Bad  smell  from  open  drain  causing  trouble  to  residents.,Sanitation Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
Broken wires from poles causing sparks near house.,Electric Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
Water supply interrupted since yesterday due to damaged valve. please resolve urgently.,Water Supply Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
Electric wires mixed with tree branches after storm.,Electric Department
"Street light bulbs fused, no lighting at all.",Electric Department
Electric  current  poles  tilted  after  strong  winds.,Electric Department
Broken wires from poles causing sparks near house.,Electric Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
Broken wires from poles causing sparks near house. please resolve urgently.,Electric Department
The water pipes have been leaking in our area for three days.,Water Supply Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
